employer_name,sector,state,geopolitical_zone,engagement_type,engagement_date,alc_code,fellows_referred
Nestle Nigeria,FMCG,Niger,North-Central,webinar,2024-12-31,ALC-045,0
Nestle Nigeria,FMCG,Lagos,South-West,fair,2024-03-10,ALC-016,4
Tek Experts,Technology,Borno,North-East,placement,2024-10-08,ALC-030,13
Inlaks,Technology,Ekiti,South-West,bootcamp,2024-09-29,ALC-040,0
Helium Health,HealthTech,Zamfara,North-West,placement,2024-08-03,ALC-037,13
Tek Experts,Technology,Bayelsa,South-South,MOU,2024-09-29,ALC-021,0
Remedial Health,HealthTech,Kwara,North-Central,fair,2024-08-11,ALC-001,29
Airtel Nigeria,Telecoms,Ondo,South-West,MOU,2024-08-10,ALC-008,0
Nestle Nigeria,FMCG,Benue,North-Central,webinar,2024-12-28,ALC-002,0
Dangote Group,Manufacturing,Cross River,South-South,bootcamp,2024-12-16,ALC-027,0
Cowrywise,Fintech,Imo,South-East,webinar,2025-01-27,ALC-044,0
UBA,Finance,Gombe,North-East,fair,2024-06-06,ALC-026,7
Inlaks,Technology,Niger,North-Central,bootcamp,2024-08-12,ALC-045,0
Interswitch,Fintech,Ondo,South-West,placement,2024-11-12,ALC-042,1
UBA,Finance,Taraba,North-East,MOU,2024-05-01,ALC-007,0
Printivo,E-commerce,Cross River,South-South,bootcamp,2024-11-29,ALC-027,0
Sterling Bank,Finance,Delta,South-South,placement,2025-03-20,ALC-023,13
Remedial Health,HealthTech,Edo,South-South,placement,2024-08-10,ALC-041,6
Andela,Technology,Ekiti,South-West,fair,2025-03-05,ALC-010,25
54gene,BioTech,Kano,North-West,fair,2024-03-05,ALC-004,14
Zenith Bank,Finance,Kwara,North-Central,placement,2025-01-06,ALC-006,2
MTN Nigeria,Telecoms,Nasarawa,North-Central,MOU,2025-02-12,ALC-051,0
Flutterwave,Fintech,Katsina,North-West,webinar,2025-03-27,ALC-039,0
MTN Nigeria,Telecoms,Taraba,North-East,placement,2024-11-13,ALC-045,25
Flutterwave,Fintech,Katsina,North-West,placement,2025-03-03,ALC-039,4
Sterling Bank,Finance,Bayelsa,South-South,bootcamp,2024-03-06,ALC-021,0
Carbon,Fintech,Kwara,North-Central,MOU,2024-08-17,ALC-022,0
Airtel Nigeria,Telecoms,Yobe,North-East,bootcamp,2025-02-11,ALC-050,0
SystemSpecs,Technology,Lagos,South-West,bootcamp,2024-12-21,ALC-016,0
Sterling Bank,Finance,Abuja,North-Central,webinar,2024-11-26,ALC-025,0
UBA,Finance,Borno,North-East,webinar,2024-11-20,ALC-030,0
Dangote Group,Manufacturing,Ondo,South-West,MOU,2024-09-09,ALC-008,0
Cowrywise,Fintech,Abia,South-East,bootcamp,2024-04-06,ALC-054,0
Dangote Group,Manufacturing,Nasarawa,North-Central,webinar,2024-12-06,ALC-051,0
Konga,E-commerce,Gombe,North-East,bootcamp,2024-10-31,ALC-026,0
Interswitch,Fintech,Edo,South-South,webinar,2024-11-05,ALC-041,0
SystemSpecs,Technology,Kaduna,North-West,webinar,2024-08-13,ALC-053,0
Andela,Technology,Taraba,North-East,placement,2024-09-06,ALC-050,1
Nigerian Breweries,FMCG,Bayelsa,South-South,MOU,2024-09-05,ALC-021,0
Zenith Bank,Finance,Kano,North-West,MOU,2025-02-12,ALC-004,0
Carbon,Fintech,Sokoto,North-West,fair,2024-06-12,ALC-047,22
Nigerian Breweries,FMCG,Rivers,South-South,webinar,2024-03-14,ALC-008,0
Andela,Technology,Lagos,South-West,webinar,2024-09-20,ALC-016,0
TeamApt,Fintech,Imo,South-East,fair,2025-02-14,ALC-044,18
Nestle Nigeria,FMCG,Lagos,South-West,bootcamp,2024-03-26,ALC-016,0
54gene,BioTech,Plateau,North-Central,webinar,2024-03-06,ALC-033,0
Nestle Nigeria,FMCG,Ondo,South-West,placement,2025-01-05,ALC-042,1
Interswitch,Fintech,Bauchi,North-East,placement,2024-10-17,ALC-006,8
Carbon,Fintech,Yobe,North-East,placement,2025-01-13,ALC-050,8
UBA,Finance,Bauchi,North-East,webinar,2025-03-24,ALC-006,0
54gene,BioTech,Akwa Ibom,South-South,bootcamp,2024-11-09,ALC-029,0
Jobberman,HR Tech,Bauchi,North-East,bootcamp,2024-10-22,ALC-006,0
First Bank,Finance,Kebbi,North-West,bootcamp,2024-06-12,ALC-003,0
TeamApt,Fintech,Ebonyi,South-East,MOU,2025-01-15,ALC-037,0
54gene,BioTech,Kebbi,North-West,bootcamp,2024-08-10,ALC-003,0
UBA,Finance,Edo,South-South,bootcamp,2025-03-16,ALC-041,0
Jobberman,HR Tech,Osun,South-West,fair,2025-03-05,ALC-018,30
Paystack,Fintech,Bauchi,North-East,fair,2024-05-04,ALC-006,16
Cowrywise,Fintech,Abuja,North-Central,MOU,2024-08-30,ALC-025,0
Access Bank,Finance,Ekiti,South-West,placement,2024-09-01,ALC-012,7
Carbon,Fintech,Ekiti,South-West,fair,2025-01-10,ALC-045,8
Helium Health,HealthTech,Zamfara,North-West,placement,2024-08-26,ALC-021,25
Interswitch,Fintech,Gombe,North-East,bootcamp,2024-11-08,ALC-026,0
Printivo,E-commerce,Kano,North-West,webinar,2024-07-20,ALC-004,0
